# target_key=eng_Latn  lang_code=en
# Σ_target=1,005,327,142  marg_total=87,843,958,530  marg_keys=87
# alpha=0.5  delta=1.0  min_count=100
# variant=A (char-mask ON: bit set, popcount<88, evaluable)
# 19,009 tokens, sorted by count desc
{43385: 'ounded'}
{49435: ' Trail'}
{30701: 'Jack'}
{16221: ' respective'}
{49771: ' Greater'}
{27754: 'foot'}
{28244: ' wedding'}
{44214: ' traditionally'}
{48191: ' credits'}
{48670: 'Tax'}
{26304: ' breaking'}
{23900: ' Guy'}
{52249: ' unsuccessful'}
{36821: ' mines'}
{9204: ' margin'}
{50458: ' Soccer'}
{40130: ' Muslims'}
{56746: ' departed'}
{38250: ' voters'}
{25215: 'oting'}
{52244: ' defended'}
{14717: ' evolution'}
{45886: ' Bath'}
{12219: 'Comp'}
{15023: ' neck'}
{25884: ' boundaries'}
{50403: ' Tigers'}
{56848: ' Independence'}
{18846: ' limits'}
{19246: ' pitch'}
{46361: ' Around'}
{46698: ' Communications'}
{39056: ' legacy'}
{57397: ' travelled'}
{57864: ' Artillery'}
{44689: ' recognised'}
{27773: ' influences'}
{30300: ' Universal'}
{19198: ' lose'}
{67122: ' affiliated'}
{42641: ' campaigns'}
{28833: ' reaches'}
{48205: ' charity'}
{35763: ' acoustic'}
{6927: ' mechanism'}
{18666: ' colors'}
{16278: ' conversion'}
{26878: ' labour'}
{56413: ' Aviation'}
{12500: 'icated'}
{41744: ' Operations'}
{12068: 'Current'}
{37101: ' landed'}
{77197: ' toured'}
{42241: ' funded'}
{45915: ' politicians'}
{31186: ' Mack'}
{67514: ' Pradesh'}
{58436: ' Norfolk'}
{65643: ' Armed'}
{57391: ' Rural'}
{40064: ' immigrants'}
{21201: ' Record'}
{61227: ' Argentine'}
{43725: ' assisted'}
{38397: ' Hindu'}
{7773: ' bound'}
{13480: ' cycl'}
{60553: ' settlers'}
{35481: ' doubles'}
{17780: ' pointed'}
{41781: ' pursue'}
{16481: ' Section'}
{35029: ' focuses'}
{31784: ' Chair'}
{20755: ' lowest'}
{10597: ' demonstrated'}
{50029: ' basin'}
{17684: ' pairs'}
{20705: ' prices'}
{64226: ' airline'}
{52334: ' Bengal'}
{26733: ' Vincent'}
{13288: ' compound'}
{36143: ' participating'}
{51600: ' fighters'}
{20471: ' Corn'}
{40793: ' Delhi'}
{29965: ' survive'}
{27502: ' topics'}
{26242: ' Language'}
{12962: 'ridge'}
{59279: ' Nebraska'}
{21272: ' manuscript'}
{28531: ' tunnel'}
{40210: ' Industry'}
{30394: ' depicted'}
{57737: ' Cabinet'}
{41079: ' swimming'}
{22460: ' connecting'}
{36834: ' Cold'}
{34875: ' Meanwhile'}
{19533: ' Row'}
{18267: ' sounds'}
{51648: ' Harbor'}
{45756: ' sisters'}
{53009: 'Transport'}
{55581: ' siege'}
{49921: ' missile'}
{46727: ' Saints'}
{15654: ' supposed'}
{28984: ' deck'}
{17209: ' seeing'}
{73544: ' monastery'}
{19105: ' circle'}
{20431: ' picked'}
{26100: ' coat'}
{20430: '-scale'}
{53379: ' licensed'}
{29825: ' retail'}
{60973: ' Armenian'}
{40928: ' photographs'}
{30297: ' slave'}
{36480: ' Survey'}
{40696: ' Christianity'}
{106821: '\xa0cm'}
{46986: ' Leader'}
{8181: ' root'}
{16810: ' recovery'}
{10824: ' weak'}
{49686: ' Wellington'}
{24722: ' closing'}
{69792: ' touring'}
{17329: ' significance'}
{11904: ' clearly'}
{51078: ' historians'}
{40648: ' portrait'}
{32920: 'Phil'}
{38896: ' manufactured'}
{25034: ' wider'}
{47991: ' overseas'}
{13639: ' discussion'}
{41646: ' Butler'}
{41204: ' hunting'}
{26315: '-one'}
{40749: 'Frank'}
{27190: 'Three'}
{34916: ' Murphy'}
{27746: ' Performance'}
{29998: ' Buck'}
{33080: ' Herbert'}
{43535: ' fastest'}
{11867: ' sufficient'}
{44119: ' Assistant'}
{38200: ' Ice'}
{36587: ' Perry'}
{37088: ' conductor'}
{10959: ' expand'}
{20967: ' machines'}
{18107: ' practical'}
{10387: 'Game'}
{37756: ' Protection'}
{19084: ' removal'}
{50823: ' murdered'}
{29905: ' promoting'}
{21932: ' flood'}
{52595: ' petition'}
{33659: ' trail'}
{17778: ' preparation'}
{26238: ' Side'}
{55827: ' Belarus'}
{9144: ' Therefore'}
{26941: ' delayed'}
{14995: ' isolated'}
{54968: ' tribute'}
{20105: ' permission'}
{31827: ' cooperation'}
{23247: ' reporting'}
{22517: ' concerning'}
{57734: ' Workers'}
{44830: '-inch'}
{36418: ' nearest'}
{24552: ' Hugh'}
{47336: 'Schedule'}
{61578: ' Prague'}
{32063: ' Yam'}
{17291: ' reducing'}
{17000: ' wants'}
{37168: ' Together'}
{34919: 'Between'}
{55722: ' aboard'}
{22090: ' informed'}
{29121: ' Small'}
{35955: ' Masters'}
{23268: ' acquisition'}
{66431: ' wrestling'}
{50730: ' innings'}
{11915: ' exposure'}
{27383: ' racial'}
{55124: ' Croatia'}
{18134: ' syndrome'}
{10740: ' shift'}
{54413: ' ministers'}
{10118: ' therapy'}
{29777: ' Within'}
{11947: ' Furthermore'}
{31036: ' attempting'}
{19627: 'track'}
{95035: ' pianist'}
{5080: 'pha'}
{32196: ' Bird'}
{34880: ' Industrial'}
{14631: ' partial'}
{18119: ' usual'}
{55332: ' abolished'}
{62098: 'Dou'}
{46254: ' powered'}
{39833: ' temporarily'}
{52880: ' ministry'}
{42385: ' jurisdiction'}
{44436: ' thereafter'}
{13774: ' vary'}
{40158: 'mouth'}
{28047: ' junction'}
{42094: ' Ecuador'}
{52426: ' wealthy'}
{35086: ' Unlike'}
{28839: ' closure'}
{24528: ' phrase'}
{83788: ' ambassador'}
{48650: 'Mary'}
{48331: ' Along'}
{77332: ' Archbishop'}
{21134: '-end'}
{30748: 'Week'}
{7078: ' variable'}
{50825: ' Glen'}
{27915: ' theories'}
{48732: 'University'}
{41038: ' recalled'}
{38282: ' cattle'}
{53285: ' earthquake'}
{15197: ' biological'}
{37925: ' inspiration'}
{19190: ' interpretation'}
{36630: ' Pictures'}
{25427: ' elsewhere'}
{29916: ' industries'}
{32999: ' intersection'}
{16808: ' extend'}
{47773: ' Christians'}
{26607: ' marks'}
{48128: ' arriving'}
{37889: ' coins'}
{25526: ' touchdown'}
{27752: ' Blood'}
{19537: ' challenges'}
{48497: ' Hebrew'}
{40726: ' Hunt'}
{40544: ' inherited'}
{30586: ' approached'}
{45260: ' Ghana'}
{48346: ' Cricket'}
{17208: ' smooth'}
{81947: ' Borough'}
{23371: ' expensive'}
{15405: 'astern'}
{6186: ' sample'}
{7239: 'uted'}
{32679: 'eded'}
{15596: ' conventional'}
{31912: ' managing'}
{48214: ' Athens'}
{37752: ' deemed'}
{18535: ' identical'}
{36521: ' recipient'}
{35380: ' Gilbert'}
{5422: 'ixed'}
{55147: 'East'}
{56754: 'arians'}
{35455: ' burned'}
{47054: ' writings'}
{20269: 'atics'}
{61887: ' charter'}
{25826: 'White'}
{109313: ' subspecies'}
{3287: 'ually'}
{48155: ' economics'}
{64389: ' summit'}
{18108: ' manage'}
{51924: ' assists'}
{49125: 'Round'}
{17289: ' characteristic'}
{29722: ' unlike'}
{50781: ' housed'}
{36475: ' revised'}
{45312: ' Pearl'}
{30876: 'Old'}
{45316: ' reforms'}
{14060: ' diseases'}
{18052: ' waste'}
{38707: ' slaves'}
{53210: ' colleges'}
{31098: ' collapse'}
{34562: ' Oak'}
{48948: ' Leeds'}
{31328: ' Poll'}
{39584: ' departments'}
{108021: ' inducted'}
{37209: ' fifteen'}
{25835: ' meat'}
{24191: ' dangerous'}
{18858: ' repair'}
{61774: ' martial'}
{77986: ' collaborated'}
{54740: ' resumed'}
{43024: 'Little'}
{6750: 'istics'}
{47822: ' Horse'}
{31341: ' speaker'}
{55873: ' filming'}
{54634: 'illion'}
{53568: ' coaching'}
{15697: ' earn'}
{52713: ' magazines'}
{60051: ' bombing'}
{57572: ' Yale'}
{57769: ' citing'}
{58430: ' sequel'}
{41741: ' athletes'}
{40378: ' restaurants'}
{60265: ' Venice'}
{24999: ' ranging'}
{25618: ' difficulties'}
{37119: ' horror'}
{34751: ' Terry'}
{32101: ' marry'}
{63441: 'German'}
{77977: ' Confederate'}
{33190: ' Craig'}
{62772: ' Chapel'}
{46479: ' allies'}
{51236: ' historically'}
{77086: ' suburb'}
{43276: ' Friends'}
{53985: ' commemor'}
{40263: ' devoted'}
{17146: ' illustrated'}
{42571: ' Intelligence'}
{15329: ' perspective'}
{41612: ' Wells'}
{30181: ' mile'}
{15674: ' remote'}
{38797: ' enforcement'}
{24480: ' doors'}
{35388: ' monarch'}
{37184: ' substitute'}
{15085: ' gate'}
{65111: ' predecessor'}
{43113: ' gallery'}
{57917: 'Joseph'}
{14434: 'illed'}
{49444: ' Campaign'}
{62405: ' internationally'}
{21445: ' Wilhelm'}
{18772: ' disorder'}
{28862: ' dissolved'}
{40815: ' Gill'}
{41833: ' Hughes'}
{14297: ' oxygen'}
{54325: ' casualties'}
{36847: ' worn'}
{33506: ' Arnold'}
{37230: ' extensively'}
{33289: ' permitted'}
{30626: ' Whit'}
{38184: ' Artist'}
{34648: ' Stuart'}
{33738: ' Bass'}
{13036: ' scope'}
{92273: 'League'}
{28644: ' interviews'}
{96526: ' Anglican'}
{16746: ' Rail'}
{35750: ' Watson'}
{35868: ' Singles'}
{17833: ' targets'}
{53458: ' productions'}
{36317: ' evolved'}
{45202: ' Newcastle'}
{28967: ' reveals'}
{42102: ' outstanding'}
{24233: ' atmosphere'}
{29365: ' gathered'}
{23885: ' accessible'}
{30692: ' seeds'}
{41958: ' distinctive'}
{31566: ' relating'}
{21372: ' simultaneously'}
{53823: ' Draft'}
{36335: ' birthday'}
{22676: ' truck'}
{44991: ' Bulgaria'}
{90246: ' bachelor'}
{27787: 'Love'}
{28196: ' Grace'}
{34321: ' Sierra'}
{41312: ' Jefferson'}
{32211: ' giant'}
{28964: ' Newton'}
{34614: ' Shakespeare'}
{50250: ' ruler'}
{44450: ' Mills'}
{55045: ' parks'}
{71999: ' tournaments'}
{25110: ' elder'}
{46861: ' rifle'}
{44659: ' mainstream'}
{74337: ' aviation'}
{59198: ' festivals'}
{47645: ' venture'}
{63938: ' Broadcasting'}
{44831: 'atorial'}
{85828: ' Diocese'}
{12175: ' median'}
{33370: ' raising'}
{16700: ' consumption'}
{62710: 'French'}
{30025: ' Rick'}
{36072: ' specialized'}
{13479: 'itors'}
{5579: 'posed'}
{18423: ' Friedrich'}
{78935: ' exhibitions'}
{74191: ' Malay'}
{27853: ' documented'}
{47925: ' Palestine'}
{25731: ' demands'}
{59217: ' Estate'}
{65880: 'British'}
{21190: ' elevated'}
{61939: ' mainland'}
{11864: ' destroy'}
{57447: 'ocene'}
{11432: ' comparison'}
{99452: 'orporated'}
{40950: ' Florence'}
{19963: ' plain'}
{30381: ' referring'}
{56975: ' designation'}
{19875: ' pushed'}
{68439: ' photographer'}
{70574: ' borough'}
{25747: ' asks'}
{31414: ' Range'}
{57981: ' Provincial'}
{63239: ' revival'}
{33194: ' Jerry'}
{25259: ' myth'}
{13748: ' scores'}
{39232: ' Construction'}
{20120: ' emotional'}
{55360: ' pilots'}
{79230: ' Athletics'}
{27832: ' collective'}
{38860: ' corruption'}
{8640: ' measured'}
{17287: 'Head'}
{37268: ' surrender'}
{8494: ' Further'}
{65003: ' Indonesian'}
{44537: ' Technical'}
{34176: ' rocks'}
{78912: ' academy'}
{41530: ' fraud'}
{72160: ' drafted'}
{54471: ' civilians'}
{14655: ' indicating'}
{37827: ' believes'}
{16348: ' helps'}
{43601: ' Palmer'}
{20313: 'about'}
{41527: ' beating'}
{38467: ' Lost'}
{26425: ' distinction'}
{38969: ' enrolled'}
{46796: ' Contemporary'}
{80015: ' Revolutionary'}
{15388: ' unless'}
{49232: ' Nepal'}
{27479: 'bound'}
{12838: ' columns'}
{29752: ' theorem'}
{66076: 'Sources'}
{29751: ' visits'}
{71704: 'insky'}
{23522: ' exhibited'}
{57295: ' Chester'}
{33128: ' attendance'}
{39606: ' Wallace'}
{22192: ' provision'}
{32941: ' arrangements'}
{5465: ' width'}
{75826: '-story'}
{30827: ' poverty'}
{47969: 'awk'}
{63572: 'town'}
{47448: ' Literature'}
{20920: ' Penn'}
{39525: ' escaped'}
{5936: ' custom'}
{30938: ' exclusive'}
{35368: ' alternate'}
{48218: ' Cincinnati'}
{55584: ' Derby'}
{25643: ' suspension'}
{42634: ' Phillips'}
{73175: ' Warsaw'}
{14954: ' saved'}
{48158: ' attacking'}
{45506: ' Soon'}
{29119: ' dialect'}
{28188: ' Rain'}
{47774: ' Minor'}
{13406: ' framework'}
{84756: ' Croatian'}
{33841: ' golden'}
{58435: ' Decision'}
{46897: ' Productions'}
{44176: ' winds'}
{115323: ' honours'}
{38640: ' Harold'}
{72375: ' choir'}
{71485: ' Shortly'}
{22742: ' perceived'}
{45105: ' Sax'}
{33501: ' eligible'}
{60854: ' lakes'}
{35373: ' Publishing'}
{51594: ' Berkeley'}
{3906: 'State'}
{46080: ' affair'}
{36294: ' Keith'}
{12220: ' updated'}
{61308: ' allegations'}
{47359: ' Giants'}
{55027: ' Southeast'}
{30191: ' ticket'}
{31428: ' reporter'}
{22780: 'wich'}
{55769: ' gardens'}
{32951: ' guests'}
{51065: ' farming'}
{67649: ' locomotives'}
{40392: ' queen'}
{52799: ' decorated'}
{60868: ' nickname'}
{5174: ' load'}
{21307: 'Bill'}
{25934: ' worker'}
{45637: ' Actor'}
{69107: ' Cork'}
{29876: ' universe'}
{34869: ' Liu'}
{60525: 'Elect'}
{87807: ' disbanded'}
{130913: '-songwriter'}
{11248: ' experiments'}
{38150: ' Ralph'}
{36706: ' succession'}
{42186: ' Gregory'}
{33263: ' Raw'}
{37352: ' chemistry'}
{35764: ' Fitz'}
{48500: ' certified'}
{5565: 'ached'}
{69463: ' widow'}
{24013: ' peer'}
{33936: ' flower'}
{49524: ' descendants'}
{45204: ' shops'}
{103781: ' comedian'}
{21166: ' statements'}
{68531: '-profit'}
{37191: ' speakers'}
{36523: ' argues'}
{25038: ' copper'}
{49242: ' Panama'}
{38276: ' Wu'}
{61462: ' undergraduate'}
{64775: ' Conservation'}
{47320: '-star'}
{7280: ' samples'}
{25185: '-point'}
{15585: ' layout'}
{62569: ' Yugoslavia'}
{60737: ' Flying'}
{15719: ' organic'}
{10650: ' infection'}
{43844: ' citizen'}
{33257: ' taxes'}
{56064: ' voiced'}
{39088: ' disaster'}
{66617: 'hips'}
{47187: ' Morning'}
{29837: ' sciences'}
{43106: ' Rhodes'}
{70565: ' Azerbaijan'}
{62704: ' Delaware'}
{38090: ' prototype'}
{85123: ' communist'}
{31319: ' belongs'}
{44968: 'Grand'}
{52365: '-Star'}
{52995: ' traded'}
{38854: ' Roosevelt'}
{36565: ' Dennis'}
{49356: ' Former'}
{23099: ' maps'}
{22474: ' difficulty'}
{38630: 'Several'}
{12927: ' equation'}
{8988: 'idge'}
{28559: ' craft'}
{69754: ' imprisoned'}
{18387: ' hence'}
{44590: ' Thunder'}
{56729: 'Scott'}
{36141: ' rhythm'}
{14644: ' approaches'}
{58118: ' Lebanon'}
{26510: ' receives'}
{61213: '-speaking'}
{11401: ' molecular'}
{26236: ' ranges'}
{65609: '-winning'}
{11627: 'Main'}
{38313: ' Madison'}
{8708: ' matrix'}
{33334: ' Bobby'}
{2886: 'very'}
{23219: ' installation'}
{27247: ' colleagues'}
{25256: ' worst'}
{19710: ' walking'}
{41639: ' Bennett'}
{36100: ' Neil'}
{23020: ' alive'}
{45121: ' Brother'}
{44164: '-long'}
{8713: 'ights'}
{60852: ' Byzantine'}
{13881: ' retain'}
{16558: ' slowly'}
{42933: 'Daniel'}
{16475: ' clock'}
{23389: ' supplied'}
{21893: ' Future'}
{25257: ' awareness'}
{36010: ' contracts'}
{46272: ' Grammy'}
{30807: ' orbit'}
{49175: ' Agriculture'}
{35513: ' demanded'}
{64119: ' Guards'}
{32283: ' placing'}
{14187: ' variation'}
{74014: ' Actress'}
{57265: ' tenth'}
{18970: ' sitting'}
{42817: ' riding'}
{14899: ' thanks'}
{14927: ' structural'}
{86569: 'Development'}
{29725: ' hospitals'}
{42613: ' Joint'}
{15803: ' notice'}
{69262: ' victories'}
{36591: ' resign'}
{20761: ' technologies'}
{58410: ' Election'}
{12714: ' consistent'}
{29862: ' Much'}
{24925: ' maintaining'}
{51792: ' bridges'}
{37437: ' altitude'}
{17142: ' objective'}
{90663: ' grandson'}
{13538: ' pulled'}
{25595: ' specimens'}
{24434: ' ride'}
{81124: ' Bulgarian'}
{37427: ' organisations'}
{11107: 'itted'}
{84281: ' rapper'}
{28017: ' emphasis'}
{48778: ' tourism'}
{12305: ' signals'}
{48753: 'bird'}
{50437: 'Arthur'}
{34958: ' Larry'}
{9016: 'Order'}
{61297: ' allegedly'}
{48559: ' decides'}
{70013: ' Originally'}
{22054: ' employee'}
{54210: ' habitats'}
{58060: ' tourist'}
{33434: ' colonies'}
{7863: 'lections'}
{30992: '-month'}
{61033: ' philosopher'}
{30416: ' Overall'}
{46263: ' announcement'}
{84549: ' torpedo'}
{17686: ' proof'}
{76434: '-team'}
{16624: ' aware'}
{23892: ' exhibit'}
{53542: ' orchest'}
{63439: ' Iraqi'}
{42351: ' psychology'}
{54313: ' Columbus'}
{54051: ' Economics'}
{48141: ' retreat'}
{39324: ' talks'}
{27653: 'Jean'}
{57421: ' rebellion'}
{63223: ' commenced'}
{82204: ' pioneer'}
{10693: ' exactly'}
{12559: ' controls'}
{81643: ' leagues'}
{28083: ' requiring'}
{26420: ' evil'}
{10935: ' seemed'}
{40851: ' Yellow'}
{41630: ' Harvey'}
{60770: '-owned'}
{60851: ' scandal'}
{75298: ' nephew'}
{21285: ' Right'}
{55658: ' Angels'}
{35979: ' enemies'}
{11117: 'ifications'}
{83019: ' Scotia'}
{41136: ' Shin'}
{28084: ' playoff'}
{32068: ' fee'}
{56566: 'xton'}
{7151: 'pped'}
{9392: ' tissue'}
{44506: 'notes'}
{54140: ' rocket'}
{42936: ' elementary'}
{36023: ' ibn'}
{8968: ' vector'}
{69361: ' Outstanding'}
{12163: ' explain'}
{43227: ' Denver'}
{7071: 'utions'}
{20341: ' payment'}
{62113: ' lawsuit'}
{40235: ' Renaissance'}
{49267: ' Stanford'}
{64327: ' Indies'}
{28370: ' operators'}
{31289: ' prevented'}
{16760: ' radiation'}
{14404: ' understood'}
{42969: ' Gate'}
{19491: ' amounts'}
{39556: ' Eddie'}
{36176: 'Saint'}
{18410: 'arry'}
{5034: 'ained'}
{70916: ' Ambassador'}
{34539: ' programmes'}
{45060: ' Lions'}
{16574: ' thereby'}
{35903: ' predominantly'}
{25671: ' fewer'}
{66851: ' Northwest'}
{48991: ' Liberty'}
{51187: ' hills'}
{43017: ' Clarke'}
{17091: 'aked'}
{17280: ' faster'}
{63173: ' artwork'}
{44836: ' prey'}
{7132: 'lying'}
{33889: ' firing'}
{57395: ' roster'}
{114097: ' vocalist'}
{56184: ' warfare'}
{23497: ' valuable'}
{31053: ' sustained'}
{24511: ' addressed'}
{92335: ' alumni'}
{51689: ' refugees'}
{20665: ' warning'}
{23157: ' comprehensive'}
{16798: ' asking'}
{34139: ' developments'}
{28106: ' improvements'}
{57804: ' Westminster'}
{23623: ' namely'}
{33823: ' dramatic'}
{58892: ' Nashville'}
{23682: 'arks'}
{30179: ' suspected'}
{55056: ' Ancient'}
{56102: ' Initially'}
{48905: '-TV'}
{21905: ' essentially'}
{50603: ' Adelaide'}
{25968: ' underwent'}
{38897: ' holiday'}
{54586: ' Sox'}
{37650: ' Ruth'}
{44115: ' Fish'}
{20508: 'elled'}
{71281: ' Palestinian'}
{16052: ' hidden'}
{24701: ' shorter'}
{59318: ' Vietnamese'}
{57566: ' advocate'}
{50291: ' Formation'}
{14270: 'Long'}
{68380: ' Brunswick'}
{13873: ' efficiency'}
{39614: ' Albums'}
{24939: ' Otto'}
{39656: ' Students'}
{13778: ' magnetic'}
{6692: 'place'}
{20975: ' concepts'}
{9266: ' proteins'}
{51378: ' celebration'}
{81774: ' Kerala'}
{30282: ' Hamburg'}
{64593: ' exile'}
{11944: ' fluid'}
{23956: ' administered'}
{34796: ' repeatedly'}
{58383: ' footage'}
{4020: ' treat'}
{22656: ' reflected'}
{62932: ' institute'}
{25471: ' ordinary'}
{30870: ' Raymond'}
{13997: 'icians'}
{65871: 'Prior'}
{28798: ' beliefs'}
{40147: ' Spencer'}
{11205: ' package'}
{86156: ' dancer'}
{43348: ' Higher'}
{18168: ' bright'}
{34472: ' carries'}
{36162: ' switched'}
{41137: ' qualification'}
{35467: ' convinced'}
{40021: ' archae'}
{54220: ' tornado'}
{24949: ' printing'}
{123718: 'inae'}
{68206: ' pitcher'}
{19829: ' laboratory'}
{95704: 'Overview'}
{37981: ' Bros'}
{15110: ' intervention'}
{66062: ' archaeological'}
{36365: ' contributing'}
{51997: ' buses'}
{22930: ' engagement'}
{57992: ' veteran'}
{31394: ' drove'}
{70165: ' imprisonment'}
{23459: ' animation'}
{16448: ' reverse'}
{40355: ' empire'}
{27767: ' keyboard'}
{86210: ' presidency'}
{51561: ' Commerce'}
{41095: ' threats'}
{8957: 'rows'}
{36724: ' recruited'}
{43009: ' neighboring'}
{40639: ' challenged'}
{23589: ' cutting'}
{41165: ' noting'}
{111236: ' sculptor'}
{30557: ' focusing'}
{34311: ' dialogue'}
{28473: ' readers'}
{23312: ' Those'}
{28541: ' similarly'}
{53095: '-sex'}
{92968: ' guitars'}
{36519: ' failing'}
{30581: '—the'}
{41012: ' Leonard'}
{19192: ' cultures'}
{21680: ' moderate'}
{23893: 'itled'}
{29996: ' calendar'}
{54578: ' Guild'}
{74628: ' stationed'}
{22421: ' feelings'}
{25007: ' dogs'}
{10452: ' functional'}
{24504: ' engage'}
{7497: ' teach'}
{10613: ' interaction'}
{14061: ' liver'}
{30774: ' stops'}
{68960: ' Prison'}
{51158: ' revolutionary'}
{59994: ' Indigenous'}
{54426: ' coaches'}
{26182: ' Production'}
{37373: ' democracy'}
{66554: 'Alexander'}
{37438: ' chapters'}
{38981: ' volunteers'}
{33837: ' cave'}
{90825: ' listings'}
{16035: 'road'}
{9829: ' empty'}
{84251: ' Methodist'}
{57702: 'Members'}
{64539: ' burial'}
{16664: ' regulation'}
{12246: ' Carol'}
{53312: ' Legion'}
{19913: ' variations'}
{63636: ' discontinued'}
{24149: ' consumer'}
{56951: 'oons'}
{31575: ' Steel'}
{15448: ' chest'}
{52641: ' remix'}
{56239: 'Chris'}
{18816: ' examination'}
{20963: ' telling'}
{52816: ' kings'}
{11517: 'first'}
{5316: 'ibility'}
{78446: ' Cavalry'}
{33160: ' monthly'}
{53351: ' crashed'}
{34898: ' actively'}
{44919: 'family'}
{27359: ' drinking'}
{44553: ' Players'}
{40231: 'Mount'}
{31678: ' tier'}
{19660: ' Again'}
{7530: ' switch'}
{38716: ' Reed'}
{63929: ' metropolitan'}
{79989: ' relegated'}
{54716: ' Jamaica'}
{30338: 'owed'}
{75932: ' criticised'}
{71339: ' Cuban'}
{41039: ' Environmental'}
{58195: ' Ages'}
{48277: ' thesis'}
{33972: ' preserve'}
{41655: 'Due'}
{34431: ' Susan'}
{42410: ' Foster'}
{32300: ' orange'}
{35430: 'Green'}
{21907: ' prepare'}
{73593: ' theatrical'}
{20795: ' diversity'}
{75110: ' Lithuania'}
{30779: ' telephone'}
{45776: ' Ghost'}
{98153: ' Nigerian'}
{37630: ' forcing'}
{53879: ' commentary'}
{29855: ' lifetime'}
{87735: 'stown'}
{35308: ' Laboratory'}
{76933: 'woman'}
{37497: ' shipping'}
{13468: ' comprises'}
{16264: ' behaviour'}
{14538: '-size'}
{62412: 'Royal'}
{40214: ' accommodate'}
{13970: ' danger'}
{27963: ' explains'}
{55186: ' activists'}
{20277: ' teeth'}
{59453: 'writing'}
{15504: ' paint'}
{60558: ' Amendment'}
{56326: 'Mike'}
{99638: ' subtropical'}
{89674: ' Saskatchewan'}
{32392: ' compositions'}
{21805: ' variants'}
{28543: ' progressive'}
{18191: ' potentially'}
{44253: '-speed'}
{6581: 'rown'}
{37447: 'War'}
{31302: ' varies'}
{55378: 'Histor'}
{40410: ' transit'}
{11489: ' stored'}
{24578: ' Still'}
{17407: ' investigate'}
{37721: ' provisions'}
{30016: ' aims'}
{53496: ' blues'}
{31983: ' abilities'}
{61845: ' onwards'}
{36326: ' forty'}
{30532: ' triple'}
{57088: ' Grove'}
{37936: ' Holmes'}
{38743: ' manufacturers'}
{20234: ' sending'}
{53041: ' seized'}
{15048: ' tasks'}
{31367: ' Left'}
{35714: ' conflicts'}
{36590: ' flour'}
{47789: 'Design'}
{12659: '-type'}
{33774: ' acres'}
{53154: ' Qing'}
{46641: 'ocks'}
{44868: ' connects'}
{67161: ' biography'}
{44746: ' Members'}
{61336: 'icism'}
{20110: 'Year'}
{62379: ' inscription'}
{48678: ' Eagle'}
{100109: ' posthum'}
{32222: ' promised'}
{19599: ' situations'}
{37455: ' imposed'}
{52144: ' Weekly'}
{36033: ' Stevens'}
{34757: ' Films'}
{12244: ' comprising'}
{20618: ' presents'}
{6655: 'atively'}
{12228: ' decrease'}
{39424: ' Circle'}
{84997: ' garrison'}
{33119: ' Tommy'}
{42599: ' followers'}
{70682: ' athlete'}
{11857: ' algorithm'}
{63442: ' aerial'}
{28995: ' commitment'}
{52732: ' Transportation'}
{26363: ' afternoon'}
{57603: ' terminus'}
{55513: ' prisoner'}
{7038: ' extends'}
{22923: ' extending'}
{24926: '-part'}
{35760: ' fifty'}
{15513: ' Finally'}
{49687: ' reserves'}
