# target_key=eng_Latn_fineweb_hq  lang_code=en
# Σ_target=1,007,476,136  marg_total=87,843,958,530  marg_keys=87
# alpha=0.5  delta=1.0  min_count=100
# variant=B (rate test only — no char mask)
# 19,479 tokens, sorted by count desc
{18333: ' arranged'}
{27762: ' partnership'}
{34059: ' farmers'}
{23213: ' sessions'}
{38808: ' dear'}
{33481: ' amongst'}
{13881: ' retain'}
{48328: ' celebrate'}
{42599: ' followers'}
{40908: ' furniture'}
{45938: ' tribes'}
{15908: 'Use'}
{14819: ' strain'}
{33800: ' hired'}
{20843: ' completion'}
{12927: ' equation'}
{34176: ' rocks'}
{49111: ' mystery'}
{27832: ' collective'}
{17289: ' characteristic'}
{44768: ' Remember'}
{17383: ' coal'}
{25132: ' mining'}
{37925: ' inspiration'}
{8494: ' Further'}
{31876: ' vulnerable'}
{7641: 'apping'}
{11258: ' voltage'}
{23885: ' accessible'}
{23852: ' mild'}
{46223: ' resume'}
{52880: ' ministry'}
{23021: ' flexible'}
{22494: ' leaf'}
{31109: ' succeeded'}
{17587: ' abstract'}
{13401: ' directory'}
{48497: ' Hebrew'}
{2886: 'very'}
{33160: ' monthly'}
{36407: ' founder'}
{41557: ' sheep'}
{24359: ' effectiveness'}
{12500: 'icated'}
{25448: ' shoulders'}
{30305: ' themes'}
{33430: ' loose'}
{22930: ' engagement'}
{21653: ' factory'}
{20755: ' lowest'}
{40826: ' salary'}
{22489: ' suppose'}
{30756: ' treating'}
{13778: ' magnetic'}
{26589: ' registration'}
{32917: ' mutual'}
{18535: ' identical'}
{33432: ' shots'}
{40261: ' romantic'}
{24656: ' integrity'}
{52034: ' incredible'}
{35029: ' focuses'}
{20828: ' estimates'}
{17919: ' observations'}
{42813: ' uncle'}
{20853: 'Good'}
{17432: ' spectrum'}
{33659: ' trail'}
{32671: ' Mother'}
{31763: ' fleet'}
{31455: ' Convention'}
{30816: ' differently'}
{13644: ' measurement'}
{18819: ' quantity'}
{22656: ' reflected'}
{33662: ' distress'}
{37752: ' deemed'}
{37521: ' developers'}
{14927: ' structural'}
{24372: ' fails'}
{35395: ' tooth'}
{22976: 'akers'}
{35881: ' motivation'}
{40135: ' gonna'}
{33072: ' accomplish'}
{21372: ' simultaneously'}
{42102: ' outstanding'}
{14187: ' variation'}
{41424: ' heritage'}
{21813: ' classified'}
{17119: ' laugh'}
{24554: ' Early'}
{31053: ' sustained'}
{31580: ' substances'}
{32637: ' establishing'}
{26340: ' implications'}
{26441: ' villages'}
{18953: ' thereof'}
{43880: 'they'}
{44073: ' opponents'}
{33066: ' voting'}
{39718: ' safely'}
{27433: ' describing'}
{47634: ' agreements'}
{33499: ' awards'}
{74702: ' dough'}
{33017: ' discipline'}
{36194: ' virtually'}
{16673: ' rough'}
{41851: ' classroom'}
{32131: ' managers'}
{30481: ' passenger'}
{17342: ' transformation'}
{15851: ' strict'}
{49285: ' extraordinary'}
{18158: ' alleg'}
{31628: ' voted'}
{26169: ' recovered'}
{14754: ' Child'}
{22903: ' stir'}
{43467: ' harsh'}
{56869: ' lawyers'}
{13763: ' Command'}
{35197: ' lunch'}
{19040: ' consisting'}
{47693: ' obligations'}
{12023: 'oking'}
{36333: ' solely'}
{37598: ' quotes'}
{20001: ' bless'}
{28587: ' wondering'}
{26181: ' assignment'}
{11952: 'antic'}
{17811: ' observation'}
{51332: ' fears'}
{13136: ' compounds'}
{25000: ' healthcare'}
{125110: 'Police'}
{63684: ' cooked'}
{41984: ' prize'}
{14547: ' attract'}
{38622: ' withdrawal'}
{11857: ' algorithm'}
{32802: ' Federation'}
{22519: ' branches'}
{11768: 'ographic'}
{24830: ' favour'}
{40871: ' borders'}
{25154: ' diagnosed'}
{35582: ' welfare'}
{38532: 'iffs'}
{49879: ' stolen'}
{20465: 'aching'}
{35513: ' demanded'}
{9425: ' mice'}
{39621: ' protecting'}
{73844: ' spouse'}
{47436: ' shelter'}
{23005: ' controlling'}
{24736: ' consequence'}
{5312: 'ication'}
{33972: ' preserve'}
{29185: ' suggestions'}
{10540: ' linear'}
{9974: ' thread'}
{34854: ' occasions'}
{25884: ' boundaries'}
{46952: ' legitimate'}
{26948: 'also'}
{23925: ' championship'}
{41981: ' rivers'}
{52591: ' strengthen'}
{37490: ' afterwards'}
{13680: ' rail'}
{18311: ' females'}
{41407: ' prescribed'}
{21404: ' Study'}
{48049: ' walks'}
{34501: ' smell'}
{14349: ' exit'}
{28644: ' interviews'}
{36523: ' argues'}
{27821: ' firms'}
{25330: ' identifying'}
{23503: ' reads'}
{28833: ' reaches'}
{28233: ' hoped'}
{45307: ' deny'}
{50532: ' hire'}
{38962: ' relatives'}
{34943: ' engineer'}
{7558: ' pack'}
{23797: ' wireless'}
{39708: ' achievement'}
{16311: ' keys'}
{52571: ' beans'}
{52816: ' kings'}
{34877: ' Century'}
{33350: ' minority'}
{37578: ' bathroom'}
{39239: ' Germans'}
{28106: ' improvements'}
{100993: '"This'}
{22870: ' promotion'}
{30225: ' discussions'}
{39095: ' staying'}
{47394: ' drinks'}
{51803: ' seeks'}
{40822: ' intelligent'}
{29449: ' preventing'}
{38953: ' acted'}
{29905: ' promoting'}
{49772: ' obligation'}
{50309: ' breed'}
{26187: ' behaviors'}
{27511: ' crossed'}
{18967: ' squad'}
{16953: ' hydrogen'}
{35902: ' painted'}
{47617: ' fighter'}
{23981: ' episodes'}
{26312: ' providers'}
{32283: ' placing'}
{55984: ' mysterious'}
{42321: ' experiencing'}
{5565: 'ached'}
{22468: ' Several'}
{12920: ' mouse'}
{34664: ' weakness'}
{38774: ' essence'}
{38122: ' sustainable'}
{41307: ' settle'}
{15382: ' molecules'}
{30938: ' exclusive'}
{43577: ' dismissed'}
{43694: ' nobody'}
{22577: ' stepped'}
{34139: ' developments'}
{33977: ' Mexican'}
{40965: ' struggling'}
{21932: ' flood'}
{27593: ' equipped'}
{23771: ' removing'}
{23099: ' maps'}
{16350: ' suggesting'}
{86070: ' hath'}
{27254: ' partly'}
{59156: ' rebels'}
{37809: ' shower'}
{38156: ' chairman'}
{32813: ' bedroom'}
{35510: 'Take'}
{37111: ' camps'}
{40743: ' comic'}
{15643: 'ipping'}
{26414: ' symbols'}
{12359: 'Each'}
{45041: ' Help'}
{48824: ' nutrients'}
{45756: ' sisters'}
{45915: ' politicians'}
{39056: ' legacy'}
{33484: ' bleeding'}
{43297: ' palace'}
{11116: ' detected'}
{35167: ' baseball'}
{25810: ' feeding'}
{24589: ' facilitate'}
{104064: ' terrorists'}
{35377: ' relate'}
{26127: ' grain'}
{43850: ' thoroughly'}
{39985: ' cuts'}
{9059: 'itable'}
{27817: ' precisely'}
{30557: ' focusing'}
{4557: 'idence'}
{36942: ' unity'}
{31694: ' critics'}
{27448: ' flows'}
{25034: ' wider'}
{37269: ' racing'}
{37691: ' valley'}
{41592: ' paintings'}
{9377: ' password'}
{7137: ' predict'}
{32975: ' possibilities'}
{61179: ' liberty'}
{60558: ' Amendment'}
{68696: ' deadly'}
{16278: ' conversion'}
{36519: ' failing'}
{35178: ' seventh'}
{45184: 'Which'}
{36536: ' Princess'}
{37474: ' residential'}
{36317: ' evolved'}
{37467: 'uous'}
{23623: ' namely'}
{33100: ' missions'}
{25384: ' reduces'}
{40263: ' devoted'}
{40893: ' artistic'}
{34703: ' Executive'}
{24596: ' asset'}
{34598: ' dressed'}
{23716: ' computing'}
{36686: 'Both'}
{31811: ' disappeared'}
{16012: ' acute'}
{19829: ' laboratory'}
{14631: ' partial'}
{25784: ' kidney'}
{45077: ' treaty'}
{25399: ' precise'}
{68483: ' salvation'}
{32470: ' Imperial'}
{14166: ' protocol'}
{15553: 'oked'}
{57630: ' faithful'}
{9084: ' embodiment'}
{37062: ' striking'}
{38277: ' gains'}
{81043: ' Encyclopedia'}
{43322: ' friendship'}
{23112: 'Every'}
{17759: 'Step'}
{30670: ' secured'}
{15100: ' proceed'}
{54134: ' offense'}
{23268: ' acquisition'}
{38178: ' drops'}
{27998: ' dried'}
{34898: ' actively'}
{34890: ' lighting'}
{26812: ' analyze'}
{26242: ' Language'}
{26373: ' satisfaction'}
{31544: ' trick'}
{20430: '-scale'}
{29401: 'Finally'}
{24240: 'some'}
{33607: 'power'}
{28159: ' barely'}
{34516: ' acquire'}
{37692: ' signing'}
{42817: ' riding'}
{7973: ' Figure'}
{9459: ' yield'}
{12429: ' grid'}
{47343: ' shame'}
{51158: ' revolutionary'}
{49970: ' Attorney'}
{22528: ' processed'}
{71599: 'Meanwhile'}
{34472: ' carries'}
{34875: ' Meanwhile'}
{11093: ' detection'}
{20993: ' lens'}
{38339: ' adoption'}
{17171: ' Common'}
{29996: ' calendar'}
{22658: ' heating'}
{27197: ' participated'}
{19913: ' variations'}
{33463: ' letting'}
{25863: 'rated'}
{27812: ' locked'}
{39849: ' ranks'}
{40928: ' photographs'}
{33837: ' cave'}
{48160: ' investments'}
{38624: ' enterprise'}
{37452: ' breakfast'}
{41734: ' lucky'}
{29240: ' platforms'}
{40206: ' dated'}
{49854: ' servants'}
{18390: ' photograph'}
{42774: ' nutrition'}
{37973: ' societies'}
{12244: ' comprising'}
{40227: ' ensuring'}
{28149: 'Following'}
{31667: ' servers'}
{23672: ' restricted'}
{39525: ' escaped'}
{41291: ' comedy'}
{31430: ' certificate'}
{30807: ' orbit'}
{9447: ' adjust'}
{31918: ' organs'}
{36791: ' situated'}
{51208: ' prescription'}
{30774: ' stops'}
{41124: ' cure'}
{20604: ' partially'}
{28907: ' Organization'}
{27752: ' Blood'}
{46471: ' overwhelming'}
{35421: ' nursing'}
{41228: ' theater'}
{46779: ' advised'}
{32965: ' Dictionary'}
{7071: 'utions'}
{8397: 'arily'}
{48205: ' charity'}
{30455: ' emerging'}
{18189: ' documentation'}
{24470: ' promoted'}
{30594: ' distant'}
{10980: 'ibly'}
{23334: ' collaboration'}
{27451: ' operational'}
{42067: '-law'}
{34148: ' wanting'}
{31779: ' brush'}
{33868: ' acceptance'}
{42763: ' funeral'}
{42608: ' traveled'}
{34359: ' poison'}
{24701: ' shorter'}
{22618: ' adapted'}
{48559: ' decides'}
{25931: ' Books'}
{32977: ' shaped'}
{6557: 'ulated'}
{31825: ' reflects'}
{33648: ' refuse'}
{18473: ' cloth'}
{39248: ' lord'}
{29857: ' appearances'}
{39959: ' balanced'}
{13868: ' measurements'}
{84083: ' harassment'}
{45834: ' cake'}
{40444: ' freely'}
{29179: ' Scottish'}
{43889: ' authorized'}
{52545: ' torture'}
{10558: ' yards'}
{29751: ' visits'}
{30453: ' reserve'}
{25644: ' beside'}
{25754: ' ignored'}
{21965: ' ignore'}
{27523: ' bonds'}
{28937: ' heading'}
{23098: ' infected'}
{37848: ' theatre'}
{26427: ' surprising'}
{22320: ' gear'}
{41475: ' underground'}
{40814: ' guards'}
{36728: ' basketball'}
{95128: ' Taliban'}
{7099: 'encies'}
{21419: 'when'}
{35760: ' fifty'}
{39487: ' forgotten'}
{41398: ' gathering'}
{53032: ' employers'}
{41028: ' negl'}
{34100: ' pushing'}
{36834: ' Cold'}
{45158: ' asleep'}
{26630: '-by'}
{30100: ' trends'}
{32362: ' frozen'}
{6641: 'Click'}
{31121: ' Economic'}
{36022: ' ethical'}
{56066: ' girlfriend'}
{11401: ' molecular'}
{14655: ' indicating'}
{24961: ' utility'}
{41571: ' attending'}
{61126: ' civilization'}
{25038: ' copper'}
{34278: ' agriculture'}
{44567: ' immigration'}
{24705: ' manufacturer'}
{45283: ' wage'}
{28828: ' Polish'}
{33018: ' headquarters'}
{41527: ' beating'}
{37191: ' speakers'}
{53648: ' desires'}
{18817: ' hypothesis'}
{14472: ' investigated'}
{33363: ' dominated'}
{50953: ' tribe'}
{33766: ' knees'}
{6692: 'place'}
{32791: ' restored'}
{33501: ' eligible'}
{26286: ' entities'}
{62908: ' disciples'}
{21887: ' conscious'}
{34565: ' flexibility'}
{13369: ' optical'}
{28083: ' requiring'}
{25386: ' belt'}
{26855: 'oured'}
{38795: ' expense'}
{15691: 'acts'}
{47036: ' upcoming'}
{34568: ' beer'}
{27599: ' holes'}
{35915: ' attracted'}
{19978: ' sodium'}
{50062: ' brilliant'}
{41289: ' cried'}
{7132: 'lying'}
{36991: ' Rather'}
{33440: ' Upon'}
{26231: ' Five'}
{29047: ' fatal'}
{35354: ' stupid'}
{34053: 'inking'}
{40415: ' influential'}
{6194: ' node'}
{31243: ' Military'}
{41015: ' Mediterranean'}
{46452: ' promises'}
{40392: ' queen'}
{34345: ' competing'}
{21699: ' theoretical'}
{34667: ' Officer'}
{51049: ' harmful'}
{32492: ' innovation'}
{38528: ' reasoning'}
{46542: ' profits'}
{72624: ' blessed'}
{36448: ' alliance'}
{26815: ' transformed'}
{43091: ' virtue'}
{36326: ' forty'}
{9189: 'augh'}
{79095: ' wicked'}
{52426: ' wealthy'}
{44908: ' seemingly'}
{55172: ' priests'}
{13821: 'anted'}
{40414: ' dozen'}
{19366: ' substantially'}
{59649: ' heal'}
{32057: ' consistently'}
{46200: ' equity'}
{31042: ' stating'}
{47978: ' incidents'}
{39945: ' Rule'}
{42267: ' explosion'}
{36249: ' productivity'}
{39607: 'Does'}
{53041: ' seized'}
{48337: ' banned'}
{26489: 'izations'}
{36847: ' worn'}
{18115: ' enhanced'}
{38462: ' curious'}
{38410: ' disability'}
{49769: ' Communist'}
{34455: ' gotten'}
{33530: ' distinguished'}
{69034: ' supplements'}
{40633: ' origins'}
{36829: ' engaging'}
{48158: ' attacking'}
{36048: ' hanging'}
{26627: ' reflection'}
{17220: ' adjacent'}
{24018: ' featuring'}
{41656: ' insisted'}
{22973: ' attributed'}
{43135: ' imagination'}
{22070: ' complexity'}
{17543: ' attributes'}
{25938: ' prevention'}
{30622: ' mathematical'}
{33044: ' whilst'}
{25768: ' steady'}
{33630: ' rings'}
{32438: ' functioning'}
{6655: 'atively'}
{38577: ' flew'}
{40426: ' dragon'}
{60441: ' comply'}
{70858: ' reporters'}
{31698: ' Prize'}
{36531: ' yours'}
{18730: ' enabled'}
{24999: ' ranging'}
{71542: ' tragedy'}
{32941: ' arrangements'}
{20342: ' Hence'}
{26454: ' occurring'}
{22963: ' bands'}
{33784: ' fatigue'}
{14101: 'after'}
{31306: ' quit'}
{46263: ' announcement'}
{34264: ' universities'}
{52608: ' workplace'}
{63343: ' breach'}
{52079: ' threatening'}
{21747: ' measuring'}
{50823: ' murdered'}
{17764: ' surfaces'}
{40399: ' controversy'}
{12497: '-th'}
{22587: ' Due'}
{61189: ' cease'}
{24823: ' traits'}
{44830: '-inch'}
{34487: ' tends'}
{83018: ' statute'}
{54556: ' compassion'}
{39596: ' lets'}
{36722: ' associate'}
{23582: ' availability'}
{47884: ' motivated'}
{69799: ' prosecution'}
{36306: ' achieving'}
{24918: ' transmitted'}
{73710: ' potatoes'}
{37633: ' tear'}
{31444: ' shapes'}
{15404: ' sensitivity'}
{42351: ' psychology'}
{28125: ' Dean'}
{35741: ' initiative'}
{37875: ' condem'}
{41500: ' documentary'}
{32260: ' weekly'}
{10005: ' slight'}
{22807: ' discharge'}
{56011: ' legally'}
{51423: ' freed'}
{24900: ' Consider'}
{23683: ' regulatory'}
{62869: ' nuts'}
{26699: ' lifted'}
{31283: ' touched'}
{17091: 'aked'}
{51349: ' adventure'}
{32463: ' crossing'}
{28984: ' deck'}
{55144: ' minerals'}
{49198: ' diamond'}
{43084: ' bapt'}
{31319: ' belongs'}
{54487: ' worthy'}
{20977: ' complications'}
{63474: ' graduated'}
{39531: ' hiding'}
{58118: ' Lebanon'}
{37194: ' constitute'}
{42332: ' acknowledge'}
{34140: ' compliance'}
{51834: ' wages'}
{19395: ' supplement'}
{27108: ' toxic'}
{55245: ' beaten'}
{54197: ' YOU'}
{29708: ' capability'}
{41597: ' mathematics'}
{45711: ' scholarship'}
{27322: ' Season'}
{68133: ' planets'}
{25392: ' protective'}
{31073: ' filling'}
{31289: ' prevented'}
{45961: ' anybody'}
{27421: ' unexpected'}
{35647: ' Crown'}
{38188: ' exploration'}
{42005: ' directors'}
{31658: ' Forces'}
{30191: ' ticket'}
{25215: 'oting'}
{27310: ' unclear'}
{7252: ' ($'}
{32380: ' wore'}
{35602: ' equality'}
{8404: ' graph'}
{37233: ' consumed'}
{13633: 'pping'}
{56754: 'arians'}
{29808: ' loyal'}
{53285: ' earthquake'}
{49397: ' honour'}
{46866: ' clouds'}
{46287: ' productive'}
{40759: ' acknowledged'}
{36082: ' defensive'}
{19419: ' mounted'}
{26905: ' gentle'}
{45091: ' dancing'}
{52611: ' precious'}
{26249: ' resolved'}
{22777: ' codes'}
{8957: 'rows'}
{28841: ' encountered'}
{9824: 'Back'}
{18128: ' dimensions'}
{25981: ' displays'}
{44761: ' genuine'}
{37067: ' nurse'}
{33889: ' firing'}
{30284: ' bronze'}
{38894: ' blast'}
{34049: 'world'}
{37889: ' coins'}
{37612: ' voices'}
{30908: ' elderly'}
{56819: ' obey'}
{47278: ' commanded'}
{40064: ' immigrants'}
{28339: ' conservation'}
{59460: ' corporation'}
{17192: ' statistical'}
{38155: ' conducting'}
{35772: ' meaningful'}
{23389: ' supplied'}
{45929: ' consume'}
{29886: ' pulling'}
{34362: ' colony'}
{43458: ' Democrats'}
{32265: ' Switzerland'}
{23333: ' withdraw'}
{31083: ' tendency'}
{34209: ' gravity'}
{32394: ' skilled'}
{17155: ' checked'}
{38282: ' cattle'}
{29777: ' Within'}
{48577: 'ishes'}
{66650: ' discretion'}
{36143: ' participating'}
{28714: ' conclude'}
{26315: '-one'}
{17353: ' predicted'}
{28615: ' emotion'}
{6581: 'rown'}
{44751: ' flights'}
{18986: ' Analysis'}
{22230: ' Based'}
{12206: 'iful'}
{26175: ' shield'}
{43905: ' realistic'}
{38167: ' coastal'}
{23315: ' adverse'}
{39473: ' technological'}
{19087: ' trace'}
{23511: 'Using'}
{13468: ' comprises'}
{44575: ' Arabic'}
{11746: ' membrane'}
{42016: ' investigating'}
{49484: ' remarks'}
{36091: ' expertise'}
{32595: '-making'}
{23971: 'Look'}
{45802: ' savings'}
{26578: 'good'}
{65240: ' deceased'}
{36026: ' graphics'}
{18060: ' glucose'}
{38743: ' manufacturers'}
{45121: ' Brother'}
{50224: ' spirits'}
{33343: ' cholesterol'}
{54974: ' babies'}
{42741: ' Heaven'}
{35372: ' departure'}
{27773: ' influences'}
{33434: ' colonies'}
{49648: ' guilt'}
{39540: ' wheat'}
{57227: 'Yeah'}
{29190: ' affecting'}
{16895: ' nodded'}
{32175: ' districts'}
{66796: ' Learn'}
{36227: ' explaining'}
{48246: ' Romans'}
{14170: ' sequences'}
{27463: ' pocket'}
{54778: ' grandfather'}
{74240: 'igence'}
{39977: ' Tell'}
{17717: ' exceed'}
{18214: ' routes'}
{5164: '(c'}
{31491: ' Knight'}
{55186: ' activists'}
{46232: ' convince'}
{36925: ' outline'}
{35457: ' avoided'}
{11557: ' Jew'}
{31642: ' deployed'}
{5579: 'posed'}
{46422: ' shore'}
{24924: ' distinguish'}
{26549: ' gray'}
{30561: ' conclusions'}
{41575: ' neighbors'}
{51475: ' scientist'}
{23965: ' timing'}
{36921: ' Portuguese'}
{53031: ' soccer'}
{33137: ' Affairs'}
{49662: ' Think'}
{28170: ' hosts'}
{16688: ' beam'}
{110497: '"There'}
{27899: ' readily'}
{59630: ' journalists'}
{23130: ' vocal'}
{26749: ' ranked'}
{40976: ' necessity'}
{61522: ' sexually'}
{21734: ' signature'}
{6338: 'aining'}
{37109: ' tanks'}
{52175: ' urged'}
{37184: ' substitute'}
{17684: ' pairs'}
{45666: ' discussing'}
{39240: ' innovative'}
{27231: ' reviewed'}
{36910: ' appearing'}
{54846: 'Though'}
{34427: ' composer'}
{17274: ' migration'}
{35133: ' weird'}
{41356: ' territories'}
{108166: ' defendants'}
{29818: ' titled'}
{104012: '"If'}
{30047: ' pointing'}
{57469: ' missiles'}
{52233: ' drunk'}
{28543: ' progressive'}
{52165: 'ships'}
{7151: 'pped'}
{17660: ' Never'}
{40071: ' Freedom'}
{57776: ' incredibly'}
{12961: 'Next'}
{68591: ' prayers'}
{42159: ' badly'}
{52186: ' shocked'}
{51378: ' celebration'}
{67927: ' punish'}
{62408: 'Those'}
{34002: ' naval'}
{50889: ' abortion'}
{45726: ' bills'}
{33774: ' acres'}
{47895: ' diplomatic'}
{40828: ' Others'}
{49687: ' reserves'}
{81158: ' humanitarian'}
{27664: ' circulation'}
{21515: ' scoring'}
{50550: ' crying'}
{47798: ' engineers'}
{49498: ' reasonably'}
{58913: ' invented'}
{38670: ' throwing'}
{24290: ' laughed'}
{36701: ' overview'}
{27167: ' railway'}
{40082: ' lasted'}
{48640: ' poems'}
{50331: ' bears'}
{27190: 'Three'}
{30255: ' divide'}
{30666: ' tonight'}
{18741: 'Will'}
{52288: ' flavor'}
{28309: ' vacuum'}
{45103: ' musicians'}
{29036: ' relates'}
{43476: ' qualify'}
{12669: ' apparatus'}
{48212: ' demanding'}
{31401: ' exclusively'}
{33063: ' preserved'}
{25765: ' bearing'}
{19732: ' sizes'}
{103371: ' workout'}
{29241: ' stake'}
{37268: ' surrender'}
{34614: ' Shakespeare'}
{39722: ' expanding'}
{1690: '()'}
{44176: ' winds'}
{15745: ' neighbor'}
{30992: '-month'}
{64797: ' conspiracy'}
{22272: ' independently'}
{53885: ' deserve'}
{11438: ' axis'}
{16737: ' tissues'}
{30654: ' clause'}
{38347: ' realm'}
{38770: ' spite'}
{35211: ' Swedish'}
{33853: ' mothers'}
{22578: ' Know'}
{72575: ' betray'}
{10223: 'weight'}
{39946: '-being'}
{44848: ' dealt'}
{32183: 'essed'}
{34113: 'THE'}
{42960: ' importantly'}
{28064: ' blocked'}
{48007: ' questioned'}
{55069: ' fantastic'}
{92267: 'Pub'}
{3427: 'ential'}
{38210: ' enters'}
{35351: ' statue'}
{17586: ' boundary'}
{35524: ' accounting'}
{25161: ' Nevertheless'}
{37556: ' grateful'}
{35807: ' Learning'}
{34400: ' finishing'}
{47054: ' writings'}
{60051: ' bombing'}
{33716: ' sends'}
{3495: 'alth'}
{7699: 'ulations'}
{32342: ' belonging'}
{37416: ' balls'}
{30610: ' surveillance'}
{29825: ' retail'}
{44172: ' inflation'}
{70130: ' beloved'}
{42641: ' campaigns'}
{24064: ' functionality'}
{49287: ' Give'}
{23269: 'Make'}
{44910: ' completing'}
{43757: ' fame'}
{41546: ' bike'}
{36041: '-hour'}
{58615: ' warming'}
{75766: ' boil'}
{49874: ' secular'}
{22402: ' Change'}
{40639: ' challenged'}
{50738: ' deputy'}
{23418: ' barrier'}
{54282: ' volunteer'}
{46080: ' affair'}
{86067: ' mankind'}
{80489: ' tragic'}
{8708: ' matrix'}
{61287: ' violations'}
{93149: ' vitamins'}
{54199: ' lightly'}
{39776: ' jumped'}
{57583: ' prohibited'}
{31516: ' impacts'}
{39694: ' cotton'}
{22347: ' modify'}
{47105: ' dishes'}
{13862: '-specific'}
{40783: ' Commonwealth'}
{34861: ' regards'}
{52801: ' educated'}
{28381: ' remind'}
{44181: ' hitting'}
{53048: ' sits'}
{43390: ' considers'}
{18490: ' bits'}
{34376: 'acks'}
{60561: ' heroes'}
{72411: ' grams'}
{33936: ' flower'}
{45767: ' rebel'}
{35086: ' Unlike'}
{26031: ' generic'}
{47839: ' philosophical'}
{43385: 'ounded'}
{17707: ' execute'}
{53719: ' worlds'}
{42943: ' forests'}
{30604: ' planes'}
{59637: ' boyfriend'}
{59659: ' lease'}
{36278: ' washing'}
{70045: ' kilometers'}
{21811: ' metabolism'}
{94776: ' testified'}
{21999: 'craft'}
{68415: '/her'}
{28256: ' defines'}
{38981: ' volunteers'}
{22077: ' specify'}
{31420: ' closest'}
{11107: 'itted'}
{19245: ' shook'}
{49029: ' memorial'}
{55480: ' cough'}
{25643: ' suspension'}
{46147: 'she'}
{52832: ' hormones'}
{48064: ' grows'}
{17146: ' illustrated'}
{45316: ' reforms'}
{16716: ' calculate'}
{45988: ' lovely'}
{23730: ' respiratory'}
{17784: ' loaded'}
{33502: ' rounds'}
{47554: ' fires'}
{29769: ' uncertainty'}
{31333: ' wondered'}
{34256: ' pollution'}
{52480: ' hungry'}
{18524: ' herein'}
{55513: ' prisoner'}
{69323: ' angels'}
{50755: 'human'}
{24277: ' implies'}
{35008: ' emissions'}
{29002: ' grabbed'}
